   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1256 097c FEFFFFEB 		bl	CyU3PGpioSetValue
 471:../sdrx3.c    **** 				}
 472:../sdrx3.c    **** 				break;
 1257              		.loc 1 472 0
 1258 0980 720000EA 		b	.L56
 1259              	.L57:
 1260 0984 710000EA 		b	.L56
 1261              	.L55:
 473:../sdrx3.c    **** 
 474:../sdrx3.c    **** 			case CY_FX_RQT_GPIO_PWM:
 475:../sdrx3.c    **** 				if(CyU3PUsbGetEP0Data(wLength, glEp0Buffer, NULL)== CY_U3P_SUCCESS)
 1262              		.loc 1 475 0
 1263 0988 B6305BE1 		ldrh	r3, [fp, #-6]
 1264 098c 0300A0E1 		mov	r0, r3
 1265 0990 D4119FE5 		ldr	r1, .L65+4
 1266 0994 0020A0E3 		mov	r2, #0
 1267 0998 FEFFFFEB 		bl	CyU3PUsbGetEP0Data
 1268 099c 0030A0E1 		mov	r3, r0
 1269 09a0 000053E3 		cmp	r3, #0
 1270 09a4 1A00001A 		bne	.L58
 476:../sdrx3.c    **** 				{
 477:../sdrx3.c    **** 					ppwm = (pwmxio_t *)&glEp0Buffer[1];
 1271              		.loc 1 477 0
 1272 09a8 C0319FE5 		ldr	r3, .L65+8
 1273 09ac 24300BE5 		str	r3, [fp, #-36]
 478:../sdrx3.c    **** 					value = ppwm->dutycicle;
 1274              		.loc 1 478 0
 1275 09b0 24301BE5 		ldr	r3, [fp, #-36]
 1276 09b4 003093E5 		ldr	r3, [r3]
 1277 09b8 0C300BE5 		str	r3, [fp, #-12]
 479:../sdrx3.c    **** 					if (value >= CY_FX_PWM_PERIOD)
 1278              		.loc 1 479 0
 1279 09bc 0C201BE5 		ldr	r2, [fp, #-12]
 1280 09c0 AC319FE5 		ldr	r3, .L65+12
 1281 09c4 030052E1 		cmp	r2, r3
 1282 09c8 0100009A 		bls	.L59
 480:../sdrx3.c    **** 						value = CY_FX_PWM_PERIOD -1;
 1283              		.loc 1 480 0
 1284 09cc A0319FE5 		ldr	r3, .L65+12
 1285 09d0 0C300BE5 		str	r3, [fp, #-12]
 1286              	.L59:
 481:../sdrx3.c    **** 					apiRetStatus = ConfGPIOPWM(24,value);
 1287              		.loc 1 481 0
 1288 09d4 1800A0E3 		mov	r0, #24
 1289 09d8 0C101BE5 		ldr	r1, [fp, #-12]
 1290 09dc FEFFFFEB 		bl	ConfGPIOPWM
 1291 09e0 10000BE5 		str	r0, [fp, #-16]
 482:../sdrx3.c    **** 					if (apiRetStatus != CY_U3P_SUCCESS)
 1292              		.loc 1 482 0
 1293 09e4 10301BE5 		ldr	r3, [fp, #-16]
 1294 09e8 000053E3 		cmp	r3, #0
 1295 09ec 0800000A 		beq	.L58
 483:../sdrx3.c    **** 					{
 484:../sdrx3.c    **** 						isHandled = CyFalse;
 1296              		.loc 1 484 0
 1297 09f0 0030A0E3 		mov	r3, #0
 1298 09f4 14300BE5 		str	r3, [fp, #-20]
 485:../sdrx3.c    **** 						CyU3PDebugPrint (4, "\n CY_FX_RQT_GPIO_PWM failed, error code = %d\n",
 1299              		.loc 1 485 0
 1300 09f8 0400A0E3 		mov	r0, #4
 1301 09fc 74119FE5 		ldr	r1, .L65+16
 1302 0a00 10201BE5 		ldr	r2, [fp, #-16]
 1303 0a04 FEFFFFEB 		bl	CyU3PDebugPrint
 486:../sdrx3.c    **** 								apiRetStatus);
 487:../sdrx3.c    **** 						SDR_ErrorHandler(apiRetStatus);
 1304              		.loc 1 487 0
 1305 0a08 10001BE5 		ldr	r0, [fp, #-16]
 1306 0a0c FEFFFFEB 		bl	SDR_ErrorHandler
 488:../sdrx3.c    **** 					}
 489:../sdrx3.c    **** 				}
 490:../sdrx3.c    **** 				break;
 1307              		.loc 1 490 0
 1308 0a10 4E0000EA 		b	.L56
 1309              	.L58:
 1310 0a14 4D0000EA 		b	.L56
 1311              	.L52:
 491:../sdrx3.c    **** 
 492:../sdrx3.c    **** 			case CY_FX_RQT_I2C_WRITE:
 493:../sdrx3.c    **** 				if(CyU3PUsbGetEP0Data(wLength, glEp0Buffer, NULL)== CY_U3P_SUCCESS)
 1312              		.loc 1 493 0
 1313 0a18 B6305BE1 		ldrh	r3, [fp, #-6]
 1314 0a1c 0300A0E1 		mov	r0, r3
 1315 0a20 44119FE5 		ldr	r1, .L65+4
 1316 0a24 0020A0E3 		mov	r2, #0
 1317 0a28 FEFFFFEB 		bl	CyU3PUsbGetEP0Data
 1318 0a2c 0030A0E1 		mov	r3, r0
 1319 0a30 000053E3 		cmp	r3, #0
 1320 0a34 1700001A 		bne	.L60
 494:../sdrx3.c    **** 				{
 495:../sdrx3.c    **** 					apiRetStatus = CyFxUsbI2cTransfer ( wIndex, wValue, wLength, glEp0Buffer, CyFalse);
 1321              		.loc 1 495 0
 1322 0a38 BC315BE1 		ldrh	r3, [fp, #-28]	@ movhi
 1323 0a3c FF1003E2 		and	r1, r3, #255
 1324 0a40 BA315BE1 		ldrh	r3, [fp, #-26]	@ movhi
 1325 0a44 FF2003E2 		and	r2, r3, #255
 1326 0a48 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 1327 0a4c FF3003E2 		and	r3, r3, #255
 1328 0a50 0000A0E3 		mov	r0, #0
 1329 0a54 00008DE5 		str	r0, [sp]
 1330 0a58 0100A0E1 		mov	r0, r1
 1331 0a5c 0210A0E1 		mov	r1, r2
 1332 0a60 0320A0E1 		mov	r2, r3
 1333 0a64 00319FE5 		ldr	r3, .L65+4
 1334 0a68 FEFFFFEB 		bl	CyFxUsbI2cTransfer
 1335 0a6c 10000BE5 		str	r0, [fp, #-16]
 496:../sdrx3.c    **** 					if (apiRetStatus != CY_U3P_SUCCESS)
 1336              		.loc 1 496 0
 1337 0a70 10301BE5 		ldr	r3, [fp, #-16]
 1338 0a74 000053E3 		cmp	r3, #0
 1339 0a78 0600000A 		beq	.L60
 497:../sdrx3.c    **** 					{
 498:../sdrx3.c    **** 						isHandled = CyFalse;
 1340              		.loc 1 498 0
 1341 0a7c 0030A0E3 		mov	r3, #0
 1342 0a80 14300BE5 		str	r3, [fp, #-20]
 499:../sdrx3.c    **** 						CyU3PDebugPrint (4, "\n\rCY_FX_RQT_I2C_WRITE failed, error code = 0x%X\n",apiRetStatus);
 1343              		.loc 1 499 0
 1344 0a84 0400A0E3 		mov	r0, #4
 1345 0a88 EC109FE5 		ldr	r1, .L65+20
 1346 0a8c 10201BE5 		ldr	r2, [fp, #-16]
 1347 0a90 FEFFFFEB 		bl	CyU3PDebugPrint
 500:../sdrx3.c    **** 					}
 501:../sdrx3.c    **** 				}
 502:../sdrx3.c    **** 				break;
 1348              		.loc 1 502 0
 1349 0a94 2D0000EA 		b	.L56
 1350              	.L60:
 1351 0a98 2C0000EA 		b	.L56
 1352              	.L53:
 503:../sdrx3.c    **** 
 504:../sdrx3.c    **** 			case CY_FX_RQT_I2C_READ:
 505:../sdrx3.c    **** 				CyU3PMemSet (glEp0Buffer, 0, sizeof (glEp0Buffer));
 1353              		.loc 1 505 0
 1354 0a9c C8009FE5 		ldr	r0, .L65+4
 1355 0aa0 0010A0E3 		mov	r1, #0
 1356 0aa4 2020A0E3 		mov	r2, #32
 1357 0aa8 FEFFFFEB 		bl	CyU3PMemSet
 506:../sdrx3.c    **** 				if (wLength >= 64) wLength = 64;
 1358              		.loc 1 506 0
 1359 0aac B6305BE1 		ldrh	r3, [fp, #-6]
 1360 0ab0 3F0053E3 		cmp	r3, #63
 1361 0ab4 0100009A 		bls	.L61
 1362              		.loc 1 506 0 is_stmt 0 discriminator 1
 1363 0ab8 4030A0E3 		mov	r3, #64
 1364 0abc B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 1365              	.L61:
 507:../sdrx3.c    **** 				apiRetStatus = CyFxUsbI2cTransfer (wIndex, wValue, wLength,glEp0Buffer, CyTrue);
 1366              		.loc 1 507 0 is_stmt 1
 1367 0ac0 BC315BE1 		ldrh	r3, [fp, #-28]	@ movhi
 1368 0ac4 FF1003E2 		and	r1, r3, #255
 1369 0ac8 BA315BE1 		ldrh	r3, [fp, #-26]	@ movhi
 1370 0acc FF2003E2 		and	r2, r3, #255
 1371 0ad0 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 1372 0ad4 FF3003E2 		and	r3, r3, #255
 1373 0ad8 0100A0E3 		mov	r0, #1
 1374 0adc 00008DE5 		str	r0, [sp]
 1375 0ae0 0100A0E1 		mov	r0, r1
 1376 0ae4 0210A0E1 		mov	r1, r2
 1377 0ae8 0320A0E1 		mov	r2, r3
 1378 0aec 78309FE5 		ldr	r3, .L65+4
 1379 0af0 FEFFFFEB 		bl	CyFxUsbI2cTransfer
 1380 0af4 10000BE5 		str	r0, [fp, #-16]
 508:../sdrx3.c    **** 				if (apiRetStatus == CY_U3P_SUCCESS)
 1381              		.loc 1 508 0
 1382 0af8 10301BE5 		ldr	r3, [fp, #-16]
 1383 0afc 000053E3 		cmp	r3, #0
 1384 0b00 0400001A 		bne	.L62
 509:../sdrx3.c    **** 				{
 510:../sdrx3.c    **** 					apiRetStatus = CyU3PUsbSendEP0Data(wLength, glEp0Buffer);
 1385              		.loc 1 510 0
 1386 0b04 B6305BE1 		ldrh	r3, [fp, #-6]
 1387 0b08 0300A0E1 		mov	r0, r3
 1388 0b0c 58109FE5 		ldr	r1, .L65+4
 1389 0b10 FEFFFFEB 		bl	CyU3PUsbSendEP0Data
 1390 0b14 10000BE5 		str	r0, [fp, #-16]
 1391              	.L62:
 511:../sdrx3.c    **** 				}
 512:../sdrx3.c    **** 				if (apiRetStatus != CY_U3P_SUCCESS)
 1392              		.loc 1 512 0
 1393 0b18 10301BE5 		ldr	r3, [fp, #-16]
 1394 0b1c 000053E3 		cmp	r3, #0
 1395 0b20 0600000A 		beq	.L63
 513:../sdrx3.c    **** 				{
 514:../sdrx3.c    **** 					isHandled = CyFalse;
 1396              		.loc 1 514 0
 1397 0b24 0030A0E3 		mov	r3, #0
 1398 0b28 14300BE5 		str	r3, [fp, #-20]
 515:../sdrx3.c    **** 					CyU3PDebugPrint (4, "\n\rCY_FX_RQT_I2C_READ failed, error code = 0x%X\n",apiRetStatus);
 1399              		.loc 1 515 0
 1400 0b2c 0400A0E3 		mov	r0, #4
 1401 0b30 48109FE5 		ldr	r1, .L65+24
 1402 0b34 10201BE5 		ldr	r2, [fp, #-16]
 1403 0b38 FEFFFFEB 		bl	CyU3PDebugPrint
 516:../sdrx3.c    **** 				}
 517:../sdrx3.c    **** 				break;
 1404              		.loc 1 517 0
 1405 0b3c 030000EA 		b	.L56
 1406              	.L63:
 1407 0b40 020000EA 		b	.L56
 1408              	.L49:
 518:../sdrx3.c    **** 
 519:../sdrx3.c    **** 			default:
 520:../sdrx3.c    **** 				/* This is unknown request. */
 521:../sdrx3.c    **** 				isHandled = CyFalse;
 1409              		.loc 1 521 0
 1410 0b44 0030A0E3 		mov	r3, #0
 1411 0b48 14300BE5 		str	r3, [fp, #-20]
 522:../sdrx3.c    **** 				break;
 1412              		.loc 1 522 0
 1413 0b4c 0000A0E1 		mov	r0, r0	@ nop
 1414              	.L56:
 523:../sdrx3.c    **** 		}
 524:../sdrx3.c    **** 		return isHandled;
 1415              		.loc 1 524 0
 1416 0b50 14301BE5 		ldr	r3, [fp, #-20]
 1417 0b54 000000EA 		b	.L64
 1418              	.L48:
 525:../sdrx3.c    **** 	}
 526:../sdrx3.c    **** 	/* Fast enumeration is used. Only class, vendor and unknown requests
 527:../sdrx3.c    **** 	 * are received by this function. These are not handled in this
 528:../sdrx3.c    **** 	 * application. Hence return CyFalse. */
 529:../sdrx3.c    **** 	return CyFalse;
 1419              		.loc 1 529 0
 1420 0b58 0030A0E3 		mov	r3, #0
 1421              	.L64:
 530:../sdrx3.c    **** }
 1422              		.loc 1 530 0
 1423 0b5c 0300A0E1 		mov	r0, r3
 1424 0b60 04D04BE2 		sub	sp, fp, #4
 1425              		@ sp needed
 1426 0b64 0088BDE8 		ldmfd	sp!, {fp, pc}
 1427              	.L66:
 1428              		.align	2
 1429              	.L65:
 1430 0b68 00000000 		.word	glFirmwareID
 1431 0b6c 00000000 		.word	glEp0Buffer
 1432 0b70 01000000 		.word	glEp0Buffer+1
 1433 0b74 7E130300 		.word	201598
 1434 0b78 10010000 		.word	.LC5
 1435 0b7c 40010000 		.word	.LC6
 1436 0b80 74010000 		.word	.LC7
 1437              		.cfi_endproc
 1438              	.LFE8:
 1440              		.section	.rodata
 1441              		.align	2
 1442              	.LC8:
 1443 01a4 0A0D2047 		.ascii	"\012\015 GPIF overflow INT received\012\000"
 1443      50494620 
 1443      6F766572 
 1443      666C6F77 
 1443      20494E54 
 1444              		.text
 1445              		.align	2
 1446              		.global	SDR_ApplnGPIFEventCB
 1448              	SDR_ApplnGPIFEventCB:
 1449              	.LFB9:
 531:../sdrx3.c    **** /* This is a callback function to handle gpif events */
 532:../sdrx3.c    **** void
 533:../sdrx3.c    **** SDR_ApplnGPIFEventCB (
 534:../sdrx3.c    **** 		CyU3PGpifEventType event,               /* Event type that is being notified. */
 535:../sdrx3.c    **** 		uint8_t            currentState         /* Current state of the State Machine. */
 536:../sdrx3.c    **** )
 537:../sdrx3.c    **** {
 1450              		.loc 1 537 0
 1451              		.cfi_startproc
 1452              		@ args = 0, pretend = 0, frame = 8
 1453              		@ frame_needed = 1, uses_anonymous_args = 0
 1454 0b84 00482DE9 		stmfd	sp!, {fp, lr}
 1455              	.LCFI18:
 1456              		.cfi_def_cfa_offset 8
 1457              		.cfi_offset 11, -8
 1458              		.cfi_offset 14, -4
 1459 0b88 04B08DE2 		add	fp, sp, #4
 1460              	.LCFI19:
 1461              		.cfi_def_cfa 11, 4
 1462 0b8c 08D04DE2 		sub	sp, sp, #8
 1463 0b90 0020A0E1 		mov	r2, r0
 1464 0b94 0130A0E1 		mov	r3, r1
 1465 0b98 05204BE5 		strb	r2, [fp, #-5]
 1466 0b9c 06304BE5 		strb	r3, [fp, #-6]
 538:../sdrx3.c    **** 	switch (event)
 1467              		.loc 1 538 0
 1468 0ba0 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1469 0ba4 010053E3 		cmp	r3, #1
 1470 0ba8 0000000A 		beq	.L69
 539:../sdrx3.c    **** 	{
 540:../sdrx3.c    **** 	case CYU3P_GPIF_EVT_SM_INTERRUPT:
 541:../sdrx3.c    **** 	{
 542:../sdrx3.c    **** 		CyU3PDebugPrint (4, "\n\r GPIF overflow INT received\n");
 543:../sdrx3.c    **** 
 544:../sdrx3.c    **** 	}
 545:../sdrx3.c    **** 	break;
 546:../sdrx3.c    **** 
 547:../sdrx3.c    **** 	default:
 548:../sdrx3.c    **** 		break;
 1471              		.loc 1 548 0
 1472 0bac 030000EA 		b	.L67
 1473              	.L69:
 542:../sdrx3.c    **** 
 1474              		.loc 1 542 0
 1475 0bb0 0400A0E3 		mov	r0, #4
 1476 0bb4 0C109FE5 		ldr	r1, .L71
 1477 0bb8 FEFFFFEB 		bl	CyU3PDebugPrint
 545:../sdrx3.c    **** 
 1478              		.loc 1 545 0
 1479 0bbc 0000A0E1 		mov	r0, r0	@ nop
 1480              	.L67:
 549:../sdrx3.c    **** 	}
 550:../sdrx3.c    **** }
 1481              		.loc 1 550 0
 1482 0bc0 04D04BE2 		sub	sp, fp, #4
 1483              		@ sp needed
 1484 0bc4 0088BDE8 		ldmfd	sp!, {fp, pc}
 1485              	.L72:
 1486              		.align	2
 1487              	.L71:
 1488 0bc8 A4010000 		.word	.LC8
 1489              		.cfi_endproc
 1490              	.LFE9:
 1492              		.align	2
 1493              		.global	SDR_ApplnUSBEventCB
 1495              	SDR_ApplnUSBEventCB:
 1496              	.LFB10:
 551:../sdrx3.c    **** 
 552:../sdrx3.c    **** /* This is the callback function to handle the USB events. */
 553:../sdrx3.c    **** void
 554:../sdrx3.c    **** SDR_ApplnUSBEventCB (
 555:../sdrx3.c    **** 		CyU3PUsbEventType_t evtype, /* Event type */
 556:../sdrx3.c    **** 		uint16_t            evdata  /* Event data */
 557:../sdrx3.c    **** )
 558:../sdrx3.c    **** {
 1497              		.loc 1 558 0
 1498              		.cfi_startproc
 1499              		@ args = 0, pretend = 0, frame = 8
 1500              		@ frame_needed = 1, uses_anonymous_args = 0
 1501 0bcc 00482DE9 		stmfd	sp!, {fp, lr}
 1502              	.LCFI20:
 1503              		.cfi_def_cfa_offset 8
 1504              		.cfi_offset 11, -8
 1505              		.cfi_offset 14, -4
 1506 0bd0 04B08DE2 		add	fp, sp, #4
 1507              	.LCFI21:
 1508              		.cfi_def_cfa 11, 4
 1509 0bd4 08D04DE2 		sub	sp, sp, #8
 1510 0bd8 0020A0E1 		mov	r2, r0
 1511 0bdc 0130A0E1 		mov	r3, r1
 1512 0be0 05204BE5 		strb	r2, [fp, #-5]
 1513 0be4 B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 559:../sdrx3.c    **** 	switch (evtype)
 1514              		.loc 1 559 0
 1515 0be8 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1516 0bec 040053E3 		cmp	r3, #4
 1517 0bf0 0B00000A 		beq	.L75
 1518 0bf4 050053E3 		cmp	r3, #5
 1519 0bf8 0200000A 		beq	.L76
 1520 0bfc 010053E3 		cmp	r3, #1
 1521 0c00 0700000A 		beq	.L75
 560:../sdrx3.c    **** 	{
 561:../sdrx3.c    **** 	case CY_U3P_USB_EVENT_SETCONF:
 562:../sdrx3.c    **** 		/* If the application is already active
 563:../sdrx3.c    **** 		 * stop it before re-enabling. */
 564:../sdrx3.c    **** 		if (glIsApplnActive)
 565:../sdrx3.c    **** 		{
 566:../sdrx3.c    **** 			SDR_ApplnStop ();
 567:../sdrx3.c    **** 		}
 568:../sdrx3.c    **** 		/* Start the source sink function. */
 569:../sdrx3.c    **** 		SDR_ApplnStart ();
 570:../sdrx3.c    **** 		break;
 571:../sdrx3.c    **** 
 572:../sdrx3.c    **** 	case CY_U3P_USB_EVENT_RESET:
 573:../sdrx3.c    **** 	case CY_U3P_USB_EVENT_DISCONNECT:
 574:../sdrx3.c    **** 		/* Stop the source sink function. */
 575:../sdrx3.c    **** 		if (glIsApplnActive)
 576:../sdrx3.c    **** 		{
 577:../sdrx3.c    **** 			SDR_ApplnStop ();
 578:../sdrx3.c    **** 		}
 579:../sdrx3.c    **** 		break;
 580:../sdrx3.c    **** 
 581:../sdrx3.c    **** 	default:
 582:../sdrx3.c    **** 		break;
 1522              		.loc 1 582 0
 1523 0c04 0D0000EA 		b	.L73
 1524              	.L76:
 564:../sdrx3.c    **** 		{
 1525              		.loc 1 564 0
 1526 0c08 38309FE5 		ldr	r3, .L81
 1527 0c0c 003093E5 		ldr	r3, [r3]
 1528 0c10 000053E3 		cmp	r3, #0
 1529 0c14 0000000A 		beq	.L77
 566:../sdrx3.c    **** 		}
 1530              		.loc 1 566 0
 1531 0c18 FEFFFFEB 		bl	SDR_ApplnStop
 1532              	.L77:
 569:../sdrx3.c    **** 		break;
 1533              		.loc 1 569 0
 1534 0c1c FEFFFFEB 		bl	SDR_ApplnStart
 570:../sdrx3.c    **** 
 1535              		.loc 1 570 0
 1536 0c20 060000EA 		b	.L73
 1537              	.L75:
 575:../sdrx3.c    **** 		{
 1538              		.loc 1 575 0
 1539 0c24 1C309FE5 		ldr	r3, .L81
 1540 0c28 003093E5 		ldr	r3, [r3]
 1541 0c2c 000053E3 		cmp	r3, #0
 1542 0c30 0100000A 		beq	.L79
 577:../sdrx3.c    **** 		}
 1543              		.loc 1 577 0
 1544 0c34 FEFFFFEB 		bl	SDR_ApplnStop
 579:../sdrx3.c    **** 
 1545              		.loc 1 579 0
 1546 0c38 FFFFFFEA 		b	.L80
 1547              	.L79:
 1548              	.L80:
 1549 0c3c 0000A0E1 		mov	r0, r0	@ nop
 1550              	.L73:
 583:../sdrx3.c    **** 	}
 584:../sdrx3.c    **** }
 1551              		.loc 1 584 0
 1552 0c40 04D04BE2 		sub	sp, fp, #4
 1553              		@ sp needed
 1554 0c44 0088BDE8 		ldmfd	sp!, {fp, pc}
 1555              	.L82:
 1556              		.align	2
 1557              	.L81:
 1558 0c48 00000000 		.word	glIsApplnActive
 1559              		.cfi_endproc
 1560              	.LFE10:
 1562              		.section	.rodata
 1563 01c3 00       		.align	2
 1564              	.LC9:
 1565 01c4 0A0D4379 		.ascii	"\012\015CyU3PGpifSMStart failed, Error Code = %d\012"
 1565      55335047 
 1565      70696653 
 1565      4D537461 
 1565      72742066 
 1566 01ef 00       		.ascii	"\000"
 1567              		.text
 1568              		.align	2
 1569              		.global	SDR_StartGpif
 1571              	SDR_StartGpif:
 1572              	.LFB11:
 585:../sdrx3.c    **** 
 586:../sdrx3.c    **** void SDR_StartGpif(void)
 587:../sdrx3.c    **** {
 1573              		.loc 1 587 0
 1574              		.cfi_startproc
 1575              		@ args = 0, pretend = 0, frame = 8
 1576              		@ frame_needed = 1, uses_anonymous_args = 0
 1577 0c4c 00482DE9 		stmfd	sp!, {fp, lr}
 1578              	.LCFI22:
 1579              		.cfi_def_cfa_offset 8
 1580              		.cfi_offset 11, -8
 1581              		.cfi_offset 14, -4
 1582 0c50 04B08DE2 		add	fp, sp, #4
 1583              	.LCFI23:
 1584              		.cfi_def_cfa 11, 4
 1585 0c54 08D04DE2 		sub	sp, sp, #8
 588:../sdrx3.c    **** 	CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 1586              		.loc 1 588 0
 1587 0c58 0030A0E3 		mov	r3, #0
 1588 0c5c 08300BE5 		str	r3, [fp, #-8]
 589:../sdrx3.c    **** /* Start the state machine. */
 590:../sdrx3.c    **** 	    	apiRetStatus = CyU3PGpifSMStart (RESET, ALPHA_RESET);
 1589              		.loc 1 590 0
 1590 0c60 0000A0E3 		mov	r0, #0
 1591 0c64 1410A0E3 		mov	r1, #20
 1592 0c68 FEFFFFEB 		bl	CyU3PGpifSMStart
 1593 0c6c 08000BE5 		str	r0, [fp, #-8]
 591:../sdrx3.c    **** 	    	if (apiRetStatus != CY_U3P_SUCCESS)
 1594              		.loc 1 591 0
 1595 0c70 08301BE5 		ldr	r3, [fp, #-8]
 1596 0c74 000053E3 		cmp	r3, #0
 1597 0c78 0300000A 		beq	.L83
 592:../sdrx3.c    **** 	    	{
 593:../sdrx3.c    **** 	    		CyU3PDebugPrint (4, "\n\rCyU3PGpifSMStart failed, Error Code = %d\n",apiRetStatus);
 1598              		.loc 1 593 0
 1599 0c7c 0400A0E3 		mov	r0, #4
 1600 0c80 0C109FE5 		ldr	r1, .L85
 1601 0c84 08201BE5 		ldr	r2, [fp, #-8]
 1602 0c88 FEFFFFEB 		bl	CyU3PDebugPrint
 1603              	.L83:
 594:../sdrx3.c    **** 
 595:../sdrx3.c    **** 	    	}
 596:../sdrx3.c    **** }
 1604              		.loc 1 596 0
 1605 0c8c 04D04BE2 		sub	sp, fp, #4
 1606              		@ sp needed
 1607 0c90 0088BDE8 		ldmfd	sp!, {fp, pc}
 1608              	.L86:
 1609              		.align	2
 1610              	.L85:
 1611 0c94 C4010000 		.word	.LC9
 1612              		.cfi_endproc
 1613              	.LFE11:
 1615              		.section	.rodata
 1616              		.align	2
 1617              	.LC10:
 1618 01f0 502D706F 		.ascii	"P-port Initialization failed, Error Code = %d\012\000"
 1618      72742049 
 1618      6E697469 
 1618      616C697A 
 1618      6174696F 
 1619 021f 00       		.align	2
 1620              	.LC11:
 1621 0220 43795533 		.ascii	"CyU3PGpifLoad failed, Error Code = %d\012\000"
 1621      50477069 
 1621      664C6F61 
 1621      64206661 
 1621      696C6564 
 1622 0247 00       		.align	2
 1623              	.LC12:
 1624 0248 43795533 		.ascii	"CyU3PUsbStart failed to Start, Error code = %d\012\000"
 1624      50557362 
 1624      53746172 
 1624      74206661 
 1624      696C6564 
 1625              		.align	2
 1626              	.LC13:
 1627 0278 55534220 		.ascii	"USB set device descriptor failed, Error code = %d\012"
 1627      73657420 
 1627      64657669 
 1627      63652064 
 1627      65736372 
 1628 02aa 00       		.ascii	"\000"
 1629 02ab 00       		.align	2
 1630              	.LC14:
 1631 02ac 55534220 		.ascii	"USB set configuration descriptor failed, Error code"
 1631      73657420 
 1631      636F6E66 
 1631      69677572 
 1631      6174696F 
 1632 02df 203D2025 		.ascii	" = %d\012\000"
 1632      640A00
 1633 02e6 0000     		.align	2
 1634              	.LC15:
 1635 02e8 55534220 		.ascii	"USB set device qualifier descriptor failed, Error c"
 1635      73657420 
 1635      64657669 
 1635      63652071 
 1635      75616C69 
 1636 031b 6F646520 		.ascii	"ode = %d\012\000"
 1636      3D202564 
 1636      0A00
 1637 0325 000000   		.align	2
 1638              	.LC16:
 1639 0328 55534220 		.ascii	"USB Set Other Speed Descriptor failed, Error Code ="
 1639      53657420 
 1639      4F746865 
 1639      72205370 
 1639      65656420 
 1640 035b 2025640A 		.ascii	" %d\012\000"
 1640      00
 1641              		.align	2
 1642              	.LC17:
 1643 0360 55534220 		.ascii	"USB Set Configuration Descriptor failed, Error Code"
 1643      53657420 
 1643      436F6E66 
 1643      69677572 
 1643      6174696F 
 1644 0393 203D2025 		.ascii	" = %d\012\000"
 1644      640A00
 1645 039a 0000     		.align	2
 1646              	.LC18:
 1647 039c 55534220 		.ascii	"USB set string descriptor failed, Error code = %d\012"
 1647      73657420 
 1647      73747269 
 1647      6E672064 
 1647      65736372 
 1648 03ce 00       		.ascii	"\000"
 1649 03cf 00       		.align	2
 1650              	.LC19:
 1651 03d0 55534220 		.ascii	"USB Connect failed, Error code = %d\012\000"
 1651      436F6E6E 
 1651      65637420 
 1651      6661696C 
 1651      65642C20 
 1652              		.text
 1653              		.align	2
 1654              		.global	SDR_ApplnInit
 1656              	SDR_ApplnInit:
 1657              	.LFB12:
 597:../sdrx3.c    **** 
 598:../sdrx3.c    **** /* This function initializes the USB Module, sets the enumeration descriptors.
 599:../sdrx3.c    ****  * This function does not start the bulk streaming and this is done only when
 600:../sdrx3.c    ****  * SET_CONF event is received. */
 601:../sdrx3.c    **** void
 602:../sdrx3.c    **** SDR_ApplnInit (void)
 603:../sdrx3.c    **** {
 1658              		.loc 1 603 0
 1659              		.cfi_startproc
 1660              		@ args = 0, pretend = 0, frame = 24
 1661              		@ frame_needed = 1, uses_anonymous_args = 0
 1662 0c98 00482DE9 		stmfd	sp!, {fp, lr}
 1663              	.LCFI24:
 1664              		.cfi_def_cfa_offset 8
 1665              		.cfi_offset 11, -8
 1666              		.cfi_offset 14, -4
 1667 0c9c 04B08DE2 		add	fp, sp, #4
 1668              	.LCFI25:
 1669              		.cfi_def_cfa 11, 4
 1670 0ca0 18D04DE2 		sub	sp, sp, #24
 604:../sdrx3.c    **** 	CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 1671              		.loc 1 604 0
 1672 0ca4 0030A0E3 		mov	r3, #0
 1673 0ca8 08300BE5 		str	r3, [fp, #-8]
 605:../sdrx3.c    **** 	/**************************************GPIF****************************************************/
 606:../sdrx3.c    **** 	CyU3PPibClock_t pibClock;
 607:../sdrx3.c    **** 
 608:../sdrx3.c    **** 	/* Initialize the p-port block. */
 609:../sdrx3.c    **** 	pibClock.clkDiv = 2;
 1674              		.loc 1 609 0
 1675 0cac 0230A0E3 		mov	r3, #2
 1676 0cb0 B8314BE1 		strh	r3, [fp, #-24]	@ movhi
 610:../sdrx3.c    **** 	pibClock.clkSrc = CY_U3P_SYS_CLK;
 1677              		.loc 1 610 0
