   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1248 0988 B6305BE1 		ldrh	r3, [fp, #-6]
 1249 098c 0300A0E1 		mov	r0, r3
 1250 0990 D4119FE5 		ldr	r1, .L65+4
 1251 0994 0020A0E3 		mov	r2, #0
 1252 0998 FEFFFFEB 		bl	CyU3PUsbGetEP0Data
 1253 099c 0030A0E1 		mov	r3, r0
 1254 09a0 000053E3 		cmp	r3, #0
 1255 09a4 1A00001A 		bne	.L58
 476:../sdrx3.c    **** 				{
 477:../sdrx3.c    **** 					ppwm = (pwmxio_t *)&glEp0Buffer[1];
 1256              		.loc 1 477 0
 1257 09a8 C0319FE5 		ldr	r3, .L65+8
 1258 09ac 24300BE5 		str	r3, [fp, #-36]
 478:../sdrx3.c    **** 					value = ppwm->dutycicle;
 1259              		.loc 1 478 0
 1260 09b0 24301BE5 		ldr	r3, [fp, #-36]
 1261 09b4 003093E5 		ldr	r3, [r3]
 1262 09b8 0C300BE5 		str	r3, [fp, #-12]
 479:../sdrx3.c    **** 					if (value >= CY_FX_PWM_PERIOD)
 1263              		.loc 1 479 0
 1264 09bc 0C201BE5 		ldr	r2, [fp, #-12]
 1265 09c0 AC319FE5 		ldr	r3, .L65+12
 1266 09c4 030052E1 		cmp	r2, r3
 1267 09c8 0100009A 		bls	.L59
 480:../sdrx3.c    **** 						value = CY_FX_PWM_PERIOD -1;
 1268              		.loc 1 480 0
 1269 09cc A0319FE5 		ldr	r3, .L65+12
 1270 09d0 0C300BE5 		str	r3, [fp, #-12]
 1271              	.L59:
 481:../sdrx3.c    **** 					apiRetStatus = ConfGPIOPWM(24,value);
 1272              		.loc 1 481 0
 1273 09d4 1800A0E3 		mov	r0, #24
 1274 09d8 0C101BE5 		ldr	r1, [fp, #-12]
 1275 09dc FEFFFFEB 		bl	ConfGPIOPWM
 1276 09e0 10000BE5 		str	r0, [fp, #-16]
 482:../sdrx3.c    **** 					if (apiRetStatus != CY_U3P_SUCCESS)
 1277              		.loc 1 482 0
 1278 09e4 10301BE5 		ldr	r3, [fp, #-16]
 1279 09e8 000053E3 		cmp	r3, #0
 1280 09ec 0800000A 		beq	.L58
 483:../sdrx3.c    **** 					{
 484:../sdrx3.c    **** 						isHandled = CyFalse;
 1281              		.loc 1 484 0
 1282 09f0 0030A0E3 		mov	r3, #0
 1283 09f4 14300BE5 		str	r3, [fp, #-20]
 485:../sdrx3.c    **** 						CyU3PDebugPrint (4, "\n CY_FX_RQT_GPIO_PWM failed, error code = %d\n",
 1284              		.loc 1 485 0
 1285 09f8 0400A0E3 		mov	r0, #4
 1286 09fc 74119FE5 		ldr	r1, .L65+16
 1287 0a00 10201BE5 		ldr	r2, [fp, #-16]
 1288 0a04 FEFFFFEB 		bl	CyU3PDebugPrint
 486:../sdrx3.c    **** 								apiRetStatus);
 487:../sdrx3.c    **** 						SDR_ErrorHandler(apiRetStatus);
 1289              		.loc 1 487 0
 1290 0a08 10001BE5 		ldr	r0, [fp, #-16]
 1291 0a0c FEFFFFEB 		bl	SDR_ErrorHandler
 488:../sdrx3.c    **** 					}
 489:../sdrx3.c    **** 				}
 490:../sdrx3.c    **** 				break;
 1292              		.loc 1 490 0
 1293 0a10 4E0000EA 		b	.L56
 1294              	.L58:
 1295 0a14 4D0000EA 		b	.L56
 1296              	.L52:
 491:../sdrx3.c    **** 
 492:../sdrx3.c    **** 			case CY_FX_RQT_I2C_WRITE:
 493:../sdrx3.c    **** 				if(CyU3PUsbGetEP0Data(wLength, glEp0Buffer, NULL)== CY_U3P_SUCCESS)
 1297              		.loc 1 493 0
 1298 0a18 B6305BE1 		ldrh	r3, [fp, #-6]
 1299 0a1c 0300A0E1 		mov	r0, r3
 1300 0a20 44119FE5 		ldr	r1, .L65+4
 1301 0a24 0020A0E3 		mov	r2, #0
 1302 0a28 FEFFFFEB 		bl	CyU3PUsbGetEP0Data
 1303 0a2c 0030A0E1 		mov	r3, r0
 1304 0a30 000053E3 		cmp	r3, #0
 1305 0a34 1700001A 		bne	.L60
 494:../sdrx3.c    **** 				{
 495:../sdrx3.c    **** 					apiRetStatus = CyFxUsbI2cTransfer ( wIndex, wValue, wLength, glEp0Buffer, CyFalse);
 1306              		.loc 1 495 0
 1307 0a38 BC315BE1 		ldrh	r3, [fp, #-28]	@ movhi
 1308 0a3c FF1003E2 		and	r1, r3, #255
 1309 0a40 BA315BE1 		ldrh	r3, [fp, #-26]	@ movhi
 1310 0a44 FF2003E2 		and	r2, r3, #255
 1311 0a48 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 1312 0a4c FF3003E2 		and	r3, r3, #255
 1313 0a50 0000A0E3 		mov	r0, #0
 1314 0a54 00008DE5 		str	r0, [sp]
 1315 0a58 0100A0E1 		mov	r0, r1
 1316 0a5c 0210A0E1 		mov	r1, r2
 1317 0a60 0320A0E1 		mov	r2, r3
 1318 0a64 00319FE5 		ldr	r3, .L65+4
 1319 0a68 FEFFFFEB 		bl	CyFxUsbI2cTransfer
 1320 0a6c 10000BE5 		str	r0, [fp, #-16]
 496:../sdrx3.c    **** 					if (apiRetStatus != CY_U3P_SUCCESS)
 1321              		.loc 1 496 0
 1322 0a70 10301BE5 		ldr	r3, [fp, #-16]
 1323 0a74 000053E3 		cmp	r3, #0
 1324 0a78 0600000A 		beq	.L60
 497:../sdrx3.c    **** 					{
 498:../sdrx3.c    **** 						isHandled = CyFalse;
 1325              		.loc 1 498 0
 1326 0a7c 0030A0E3 		mov	r3, #0
 1327 0a80 14300BE5 		str	r3, [fp, #-20]
 499:../sdrx3.c    **** 						CyU3PDebugPrint (4, "\n\rCY_FX_RQT_I2C_WRITE failed, error code = 0x%X\n",apiRetStatus);
 1328              		.loc 1 499 0
 1329 0a84 0400A0E3 		mov	r0, #4
 1330 0a88 EC109FE5 		ldr	r1, .L65+20
 1331 0a8c 10201BE5 		ldr	r2, [fp, #-16]
 1332 0a90 FEFFFFEB 		bl	CyU3PDebugPrint
 500:../sdrx3.c    **** 					}
 501:../sdrx3.c    **** 				}
 502:../sdrx3.c    **** 				break;
 1333              		.loc 1 502 0
 1334 0a94 2D0000EA 		b	.L56
 1335              	.L60:
 1336 0a98 2C0000EA 		b	.L56
 1337              	.L53:
 503:../sdrx3.c    **** 
 504:../sdrx3.c    **** 			case CY_FX_RQT_I2C_READ:
 505:../sdrx3.c    **** 				CyU3PMemSet (glEp0Buffer, 0, sizeof (glEp0Buffer));
 1338              		.loc 1 505 0
 1339 0a9c C8009FE5 		ldr	r0, .L65+4
 1340 0aa0 0010A0E3 		mov	r1, #0
 1341 0aa4 2020A0E3 		mov	r2, #32
 1342 0aa8 FEFFFFEB 		bl	CyU3PMemSet
 506:../sdrx3.c    **** 				if (wLength >= 64) wLength = 64;
 1343              		.loc 1 506 0
 1344 0aac B6305BE1 		ldrh	r3, [fp, #-6]
 1345 0ab0 3F0053E3 		cmp	r3, #63
 1346 0ab4 0100009A 		bls	.L61
 1347              		.loc 1 506 0 is_stmt 0 discriminator 1
 1348 0ab8 4030A0E3 		mov	r3, #64
 1349 0abc B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 1350              	.L61:
 507:../sdrx3.c    **** 				apiRetStatus = CyFxUsbI2cTransfer (wIndex, wValue, wLength,glEp0Buffer, CyTrue);
 1351              		.loc 1 507 0 is_stmt 1
 1352 0ac0 BC315BE1 		ldrh	r3, [fp, #-28]	@ movhi
 1353 0ac4 FF1003E2 		and	r1, r3, #255
 1354 0ac8 BA315BE1 		ldrh	r3, [fp, #-26]	@ movhi
 1355 0acc FF2003E2 		and	r2, r3, #255
 1356 0ad0 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 1357 0ad4 FF3003E2 		and	r3, r3, #255
 1358 0ad8 0100A0E3 		mov	r0, #1
 1359 0adc 00008DE5 		str	r0, [sp]
 1360 0ae0 0100A0E1 		mov	r0, r1
 1361 0ae4 0210A0E1 		mov	r1, r2
 1362 0ae8 0320A0E1 		mov	r2, r3
 1363 0aec 78309FE5 		ldr	r3, .L65+4
 1364 0af0 FEFFFFEB 		bl	CyFxUsbI2cTransfer
 1365 0af4 10000BE5 		str	r0, [fp, #-16]
 508:../sdrx3.c    **** 				if (apiRetStatus == CY_U3P_SUCCESS)
 1366              		.loc 1 508 0
 1367 0af8 10301BE5 		ldr	r3, [fp, #-16]
 1368 0afc 000053E3 		cmp	r3, #0
 1369 0b00 0400001A 		bne	.L62
 509:../sdrx3.c    **** 				{
 510:../sdrx3.c    **** 					apiRetStatus = CyU3PUsbSendEP0Data(wLength, glEp0Buffer);
 1370              		.loc 1 510 0
 1371 0b04 B6305BE1 		ldrh	r3, [fp, #-6]
 1372 0b08 0300A0E1 		mov	r0, r3
 1373 0b0c 58109FE5 		ldr	r1, .L65+4
 1374 0b10 FEFFFFEB 		bl	CyU3PUsbSendEP0Data
 1375 0b14 10000BE5 		str	r0, [fp, #-16]
 1376              	.L62:
 511:../sdrx3.c    **** 				}
 512:../sdrx3.c    **** 				if (apiRetStatus != CY_U3P_SUCCESS)
 1377              		.loc 1 512 0
 1378 0b18 10301BE5 		ldr	r3, [fp, #-16]
 1379 0b1c 000053E3 		cmp	r3, #0
 1380 0b20 0600000A 		beq	.L63
 513:../sdrx3.c    **** 				{
 514:../sdrx3.c    **** 					isHandled = CyFalse;
 1381              		.loc 1 514 0
 1382 0b24 0030A0E3 		mov	r3, #0
 1383 0b28 14300BE5 		str	r3, [fp, #-20]
 515:../sdrx3.c    **** 					CyU3PDebugPrint (4, "\n\rCY_FX_RQT_I2C_READ failed, error code = 0x%X\n",apiRetStatus);
 1384              		.loc 1 515 0
 1385 0b2c 0400A0E3 		mov	r0, #4
 1386 0b30 48109FE5 		ldr	r1, .L65+24
 1387 0b34 10201BE5 		ldr	r2, [fp, #-16]
 1388 0b38 FEFFFFEB 		bl	CyU3PDebugPrint
 516:../sdrx3.c    **** 				}
 517:../sdrx3.c    **** 				break;
 1389              		.loc 1 517 0
 1390 0b3c 030000EA 		b	.L56
 1391              	.L63:
 1392 0b40 020000EA 		b	.L56
 1393              	.L49:
 518:../sdrx3.c    **** 
 519:../sdrx3.c    **** 			default:
 520:../sdrx3.c    **** 				/* This is unknown request. */
 521:../sdrx3.c    **** 				isHandled = CyFalse;
 1394              		.loc 1 521 0
 1395 0b44 0030A0E3 		mov	r3, #0
 1396 0b48 14300BE5 		str	r3, [fp, #-20]
 522:../sdrx3.c    **** 				break;
 1397              		.loc 1 522 0
 1398 0b4c 0000A0E1 		mov	r0, r0	@ nop
 1399              	.L56:
 523:../sdrx3.c    **** 		}
 524:../sdrx3.c    **** 		return isHandled;
 1400              		.loc 1 524 0
 1401 0b50 14301BE5 		ldr	r3, [fp, #-20]
 1402 0b54 000000EA 		b	.L64
 1403              	.L48:
 525:../sdrx3.c    **** 	}
 526:../sdrx3.c    **** 	/* Fast enumeration is used. Only class, vendor and unknown requests
 527:../sdrx3.c    **** 	 * are received by this function. These are not handled in this
 528:../sdrx3.c    **** 	 * application. Hence return CyFalse. */
 529:../sdrx3.c    **** 	return CyFalse;
 1404              		.loc 1 529 0
 1405 0b58 0030A0E3 		mov	r3, #0
 1406              	.L64:
 530:../sdrx3.c    **** }
 1407              		.loc 1 530 0
 1408 0b5c 0300A0E1 		mov	r0, r3
 1409 0b60 04D04BE2 		sub	sp, fp, #4
 1410              		@ sp needed
 1411 0b64 0088BDE8 		ldmfd	sp!, {fp, pc}
 1412              	.L66:
 1413              		.align	2
 1414              	.L65:
 1415 0b68 00000000 		.word	glFirmwareID
 1416 0b6c 00000000 		.word	glEp0Buffer
 1417 0b70 01000000 		.word	glEp0Buffer+1
 1418 0b74 7E130300 		.word	201598
 1419 0b78 10010000 		.word	.LC5
 1420 0b7c 40010000 		.word	.LC6
 1421 0b80 74010000 		.word	.LC7
 1422              		.cfi_endproc
 1423              	.LFE8:
 1425              		.section	.rodata
 1426              		.align	2
 1427              	.LC8:
 1428 01a4 0A0D2047 		.ascii	"\012\015 GPIF overflow INT received\012\000"
 1428      50494620 
 1428      6F766572 
 1428      666C6F77 
 1428      20494E54 
 1429              		.text
 1430              		.align	2
 1431              		.global	SDR_ApplnGPIFEventCB
 1433              	SDR_ApplnGPIFEventCB:
 1434              	.LFB9:
 531:../sdrx3.c    **** /* This is a callback function to handle gpif events */
 532:../sdrx3.c    **** void
 533:../sdrx3.c    **** SDR_ApplnGPIFEventCB (
 534:../sdrx3.c    **** 		CyU3PGpifEventType event,               /* Event type that is being notified. */
 535:../sdrx3.c    **** 		uint8_t            currentState         /* Current state of the State Machine. */
 536:../sdrx3.c    **** )
 537:../sdrx3.c    **** {
 1435              		.loc 1 537 0
 1436              		.cfi_startproc
 1437              		@ args = 0, pretend = 0, frame = 8
 1438              		@ frame_needed = 1, uses_anonymous_args = 0
 1439 0b84 00482DE9 		stmfd	sp!, {fp, lr}
 1440              	.LCFI18:
 1441              		.cfi_def_cfa_offset 8
 1442              		.cfi_offset 11, -8
 1443              		.cfi_offset 14, -4
 1444 0b88 04B08DE2 		add	fp, sp, #4
 1445              	.LCFI19:
 1446              		.cfi_def_cfa 11, 4
 1447 0b8c 08D04DE2 		sub	sp, sp, #8
 1448 0b90 0020A0E1 		mov	r2, r0
 1449 0b94 0130A0E1 		mov	r3, r1
 1450 0b98 05204BE5 		strb	r2, [fp, #-5]
 1451 0b9c 06304BE5 		strb	r3, [fp, #-6]
 538:../sdrx3.c    **** 	switch (event)
 1452              		.loc 1 538 0
 1453 0ba0 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1454 0ba4 010053E3 		cmp	r3, #1
 1455 0ba8 0000000A 		beq	.L69
 539:../sdrx3.c    **** 	{
 540:../sdrx3.c    **** 	case CYU3P_GPIF_EVT_SM_INTERRUPT:
 541:../sdrx3.c    **** 	{
 542:../sdrx3.c    **** 		CyU3PDebugPrint (4, "\n\r GPIF overflow INT received\n");
 543:../sdrx3.c    **** 
 544:../sdrx3.c    **** 	}
 545:../sdrx3.c    **** 	break;
 546:../sdrx3.c    **** 
 547:../sdrx3.c    **** 	default:
 548:../sdrx3.c    **** 		break;
 1456              		.loc 1 548 0
 1457 0bac 030000EA 		b	.L67
 1458              	.L69:
 542:../sdrx3.c    **** 
 1459              		.loc 1 542 0
 1460 0bb0 0400A0E3 		mov	r0, #4
 1461 0bb4 0C109FE5 		ldr	r1, .L71
 1462 0bb8 FEFFFFEB 		bl	CyU3PDebugPrint
 545:../sdrx3.c    **** 
 1463              		.loc 1 545 0
 1464 0bbc 0000A0E1 		mov	r0, r0	@ nop
 1465              	.L67:
 549:../sdrx3.c    **** 	}
 550:../sdrx3.c    **** }
 1466              		.loc 1 550 0
 1467 0bc0 04D04BE2 		sub	sp, fp, #4
 1468              		@ sp needed
 1469 0bc4 0088BDE8 		ldmfd	sp!, {fp, pc}
 1470              	.L72:
 1471              		.align	2
 1472              	.L71:
 1473 0bc8 A4010000 		.word	.LC8
 1474              		.cfi_endproc
 1475              	.LFE9:
 1477              		.align	2
 1478              		.global	SDR_ApplnUSBEventCB
 1480              	SDR_ApplnUSBEventCB:
 1481              	.LFB10:
 551:../sdrx3.c    **** 
 552:../sdrx3.c    **** /* This is the callback function to handle the USB events. */
 553:../sdrx3.c    **** void
 554:../sdrx3.c    **** SDR_ApplnUSBEventCB (
 555:../sdrx3.c    **** 		CyU3PUsbEventType_t evtype, /* Event type */
 556:../sdrx3.c    **** 		uint16_t            evdata  /* Event data */
 557:../sdrx3.c    **** )
 558:../sdrx3.c    **** {
 1482              		.loc 1 558 0
 1483              		.cfi_startproc
 1484              		@ args = 0, pretend = 0, frame = 8
 1485              		@ frame_needed = 1, uses_anonymous_args = 0
 1486 0bcc 00482DE9 		stmfd	sp!, {fp, lr}
 1487              	.LCFI20:
 1488              		.cfi_def_cfa_offset 8
 1489              		.cfi_offset 11, -8
 1490              		.cfi_offset 14, -4
 1491 0bd0 04B08DE2 		add	fp, sp, #4
 1492              	.LCFI21:
 1493              		.cfi_def_cfa 11, 4
 1494 0bd4 08D04DE2 		sub	sp, sp, #8
 1495 0bd8 0020A0E1 		mov	r2, r0
 1496 0bdc 0130A0E1 		mov	r3, r1
 1497 0be0 05204BE5 		strb	r2, [fp, #-5]
 1498 0be4 B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 559:../sdrx3.c    **** 	switch (evtype)
 1499              		.loc 1 559 0
 1500 0be8 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1501 0bec 040053E3 		cmp	r3, #4
 1502 0bf0 0B00000A 		beq	.L75
 1503 0bf4 050053E3 		cmp	r3, #5
 1504 0bf8 0200000A 		beq	.L76
 1505 0bfc 010053E3 		cmp	r3, #1
 1506 0c00 0700000A 		beq	.L75
 560:../sdrx3.c    **** 	{
 561:../sdrx3.c    **** 	case CY_U3P_USB_EVENT_SETCONF:
 562:../sdrx3.c    **** 		/* If the application is already active
 563:../sdrx3.c    **** 		 * stop it before re-enabling. */
 564:../sdrx3.c    **** 		if (glIsApplnActive)
 565:../sdrx3.c    **** 		{
 566:../sdrx3.c    **** 			SDR_ApplnStop ();
 567:../sdrx3.c    **** 		}
 568:../sdrx3.c    **** 		/* Start the source sink function. */
 569:../sdrx3.c    **** 		SDR_ApplnStart ();
 570:../sdrx3.c    **** 		break;
 571:../sdrx3.c    **** 
 572:../sdrx3.c    **** 	case CY_U3P_USB_EVENT_RESET:
 573:../sdrx3.c    **** 	case CY_U3P_USB_EVENT_DISCONNECT:
 574:../sdrx3.c    **** 		/* Stop the source sink function. */
 575:../sdrx3.c    **** 		if (glIsApplnActive)
 576:../sdrx3.c    **** 		{
 577:../sdrx3.c    **** 			SDR_ApplnStop ();
 578:../sdrx3.c    **** 		}
 579:../sdrx3.c    **** 		break;
 580:../sdrx3.c    **** 
 581:../sdrx3.c    **** 	default:
 582:../sdrx3.c    **** 		break;
 1507              		.loc 1 582 0
 1508 0c04 0D0000EA 		b	.L73
 1509              	.L76:
 564:../sdrx3.c    **** 		{
 1510              		.loc 1 564 0
 1511 0c08 38309FE5 		ldr	r3, .L81
 1512 0c0c 003093E5 		ldr	r3, [r3]
 1513 0c10 000053E3 		cmp	r3, #0
 1514 0c14 0000000A 		beq	.L77
 566:../sdrx3.c    **** 		}
 1515              		.loc 1 566 0
 1516 0c18 FEFFFFEB 		bl	SDR_ApplnStop
 1517              	.L77:
 569:../sdrx3.c    **** 		break;
 1518              		.loc 1 569 0
 1519 0c1c FEFFFFEB 		bl	SDR_ApplnStart
 570:../sdrx3.c    **** 
 1520              		.loc 1 570 0
 1521 0c20 060000EA 		b	.L73
 1522              	.L75:
 575:../sdrx3.c    **** 		{
 1523              		.loc 1 575 0
 1524 0c24 1C309FE5 		ldr	r3, .L81
 1525 0c28 003093E5 		ldr	r3, [r3]
 1526 0c2c 000053E3 		cmp	r3, #0
 1527 0c30 0100000A 		beq	.L79
 577:../sdrx3.c    **** 		}
 1528              		.loc 1 577 0
 1529 0c34 FEFFFFEB 		bl	SDR_ApplnStop
 579:../sdrx3.c    **** 
 1530              		.loc 1 579 0
 1531 0c38 FFFFFFEA 		b	.L80
 1532              	.L79:
 1533              	.L80:
 1534 0c3c 0000A0E1 		mov	r0, r0	@ nop
 1535              	.L73:
 583:../sdrx3.c    **** 	}
 584:../sdrx3.c    **** }
 1536              		.loc 1 584 0
 1537 0c40 04D04BE2 		sub	sp, fp, #4
 1538              		@ sp needed
 1539 0c44 0088BDE8 		ldmfd	sp!, {fp, pc}
 1540              	.L82:
 1541              		.align	2
 1542              	.L81:
 1543 0c48 00000000 		.word	glIsApplnActive
 1544              		.cfi_endproc
 1545              	.LFE10:
 1547              		.section	.rodata
 1548 01c3 00       		.align	2
 1549              	.LC9:
 1550 01c4 0A0D4379 		.ascii	"\012\015CyU3PGpifSMStart failed, Error Code = %d\012"
 1550      55335047 
 1550      70696653 
 1550      4D537461 
 1550      72742066 
 1551 01ef 00       		.ascii	"\000"
 1552              		.text
 1553              		.align	2
 1554              		.global	SDR_StartGpif
 1556              	SDR_StartGpif:
 1557              	.LFB11:
 585:../sdrx3.c    **** 
 586:../sdrx3.c    **** void SDR_StartGpif(void)
 587:../sdrx3.c    **** {
 1558              		.loc 1 587 0
 1559              		.cfi_startproc
 1560              		@ args = 0, pretend = 0, frame = 8
 1561              		@ frame_needed = 1, uses_anonymous_args = 0
 1562 0c4c 00482DE9 		stmfd	sp!, {fp, lr}
 1563              	.LCFI22:
 1564              		.cfi_def_cfa_offset 8
 1565              		.cfi_offset 11, -8
 1566              		.cfi_offset 14, -4
 1567 0c50 04B08DE2 		add	fp, sp, #4
 1568              	.LCFI23:
 1569              		.cfi_def_cfa 11, 4
 1570 0c54 08D04DE2 		sub	sp, sp, #8
 588:../sdrx3.c    **** 	CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 1571              		.loc 1 588 0
 1572 0c58 0030A0E3 		mov	r3, #0
 1573 0c5c 08300BE5 		str	r3, [fp, #-8]
 589:../sdrx3.c    **** /* Start the state machine. */
 590:../sdrx3.c    **** 	    	apiRetStatus = CyU3PGpifSMStart (RESET, ALPHA_RESET);
 1574              		.loc 1 590 0
 1575 0c60 0000A0E3 		mov	r0, #0
 1576 0c64 0410A0E3 		mov	r1, #4
 1577 0c68 FEFFFFEB 		bl	CyU3PGpifSMStart
 1578 0c6c 08000BE5 		str	r0, [fp, #-8]
 591:../sdrx3.c    **** 	    	if (apiRetStatus != CY_U3P_SUCCESS)
 1579              		.loc 1 591 0
 1580 0c70 08301BE5 		ldr	r3, [fp, #-8]
 1581 0c74 000053E3 		cmp	r3, #0
 1582 0c78 0300000A 		beq	.L83
 592:../sdrx3.c    **** 	    	{
 593:../sdrx3.c    **** 	    		CyU3PDebugPrint (4, "\n\rCyU3PGpifSMStart failed, Error Code = %d\n",apiRetStatus);
 1583              		.loc 1 593 0
 1584 0c7c 0400A0E3 		mov	r0, #4
 1585 0c80 0C109FE5 		ldr	r1, .L85
 1586 0c84 08201BE5 		ldr	r2, [fp, #-8]
 1587 0c88 FEFFFFEB 		bl	CyU3PDebugPrint
 1588              	.L83:
 594:../sdrx3.c    **** 
 595:../sdrx3.c    **** 	    	}
 596:../sdrx3.c    **** }
 1589              		.loc 1 596 0
 1590 0c8c 04D04BE2 		sub	sp, fp, #4
 1591              		@ sp needed
 1592 0c90 0088BDE8 		ldmfd	sp!, {fp, pc}
 1593              	.L86:
 1594              		.align	2
 1595              	.L85:
 1596 0c94 C4010000 		.word	.LC9
 1597              		.cfi_endproc
 1598              	.LFE11:
 1600              		.section	.rodata
 1601              		.align	2
 1602              	.LC10:
 1603 01f0 502D706F 		.ascii	"P-port Initialization failed, Error Code = %d\012\000"
 1603      72742049 
 1603      6E697469 
 1603      616C697A 
 1603      6174696F 
 1604 021f 00       		.align	2
 1605              	.LC11:
 1606 0220 43795533 		.ascii	"CyU3PGpifLoad failed, Error Code = %d\012\000"
 1606      50477069 
 1606      664C6F61 
 1606      64206661 
 1606      696C6564 
 1607 0247 00       		.align	2
 1608              	.LC12:
 1609 0248 43795533 		.ascii	"CyU3PUsbStart failed to Start, Error code = %d\012\000"
 1609      50557362 
 1609      53746172 
 1609      74206661 
 1609      696C6564 
 1610              		.align	2
 1611              	.LC13:
 1612 0278 55534220 		.ascii	"USB set device descriptor failed, Error code = %d\012"
 1612      73657420 
 1612      64657669 
 1612      63652064 
 1612      65736372 
 1613 02aa 00       		.ascii	"\000"
 1614 02ab 00       		.align	2
 1615              	.LC14:
 1616 02ac 55534220 		.ascii	"USB set configuration descriptor failed, Error code"
 1616      73657420 
 1616      636F6E66 
 1616      69677572 
 1616      6174696F 
 1617 02df 203D2025 		.ascii	" = %d\012\000"
 1617      640A00
 1618 02e6 0000     		.align	2
 1619              	.LC15:
 1620 02e8 55534220 		.ascii	"USB set device qualifier descriptor failed, Error c"
 1620      73657420 
 1620      64657669 
 1620      63652071 
 1620      75616C69 
 1621 031b 6F646520 		.ascii	"ode = %d\012\000"
 1621      3D202564 
 1621      0A00
 1622 0325 000000   		.align	2
 1623              	.LC16:
 1624 0328 55534220 		.ascii	"USB Set Other Speed Descriptor failed, Error Code ="
 1624      53657420 
 1624      4F746865 
 1624      72205370 
 1624      65656420 
 1625 035b 2025640A 		.ascii	" %d\012\000"
 1625      00
 1626              		.align	2
 1627              	.LC17:
 1628 0360 55534220 		.ascii	"USB Set Configuration Descriptor failed, Error Code"
 1628      53657420 
 1628      436F6E66 
 1628      69677572 
 1628      6174696F 
 1629 0393 203D2025 		.ascii	" = %d\012\000"
 1629      640A00
 1630 039a 0000     		.align	2
 1631              	.LC18:
 1632 039c 55534220 		.ascii	"USB set string descriptor failed, Error code = %d\012"
 1632      73657420 
 1632      73747269 
 1632      6E672064 
 1632      65736372 
 1633 03ce 00       		.ascii	"\000"
 1634 03cf 00       		.align	2
 1635              	.LC19:
 1636 03d0 55534220 		.ascii	"USB Connect failed, Error code = %d\012\000"
 1636      436F6E6E 
 1636      65637420 
 1636      6661696C 
 1636      65642C20 
 1637              		.text
 1638              		.align	2
 1639              		.global	SDR_ApplnInit
 1641              	SDR_ApplnInit:
 1642              	.LFB12:
 597:../sdrx3.c    **** 
 598:../sdrx3.c    **** /* This function initializes the USB Module, sets the enumeration descriptors.
 599:../sdrx3.c    ****  * This function does not start the bulk streaming and this is done only when
 600:../sdrx3.c    ****  * SET_CONF event is received. */
 601:../sdrx3.c    **** void
 602:../sdrx3.c    **** SDR_ApplnInit (void)
 603:../sdrx3.c    **** {
 1643              		.loc 1 603 0
 1644              		.cfi_startproc
 1645              		@ args = 0, pretend = 0, frame = 24
 1646              		@ frame_needed = 1, uses_anonymous_args = 0
 1647 0c98 00482DE9 		stmfd	sp!, {fp, lr}
 1648              	.LCFI24:
 1649              		.cfi_def_cfa_offset 8
 1650              		.cfi_offset 11, -8
 1651              		.cfi_offset 14, -4
 1652 0c9c 04B08DE2 		add	fp, sp, #4
 1653              	.LCFI25:
 1654              		.cfi_def_cfa 11, 4
 1655 0ca0 18D04DE2 		sub	sp, sp, #24
 604:../sdrx3.c    **** 	CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 1656              		.loc 1 604 0
 1657 0ca4 0030A0E3 		mov	r3, #0
 1658 0ca8 08300BE5 		str	r3, [fp, #-8]
 605:../sdrx3.c    **** 	/**************************************GPIF****************************************************/
 606:../sdrx3.c    **** 	CyU3PPibClock_t pibClock;
 607:../sdrx3.c    **** 
 608:../sdrx3.c    **** 	/* Initialize the p-port block. */
 609:../sdrx3.c    **** 	pibClock.clkDiv = 2;
 1659              		.loc 1 609 0
 1660 0cac 0230A0E3 		mov	r3, #2
 1661 0cb0 B8314BE1 		strh	r3, [fp, #-24]	@ movhi
 610:../sdrx3.c    **** 	pibClock.clkSrc = CY_U3P_SYS_CLK;
 1662              		.loc 1 610 0
 1663 0cb4 0330A0E3 		mov	r3, #3
 1664 0cb8 0C304BE5 		strb	r3, [fp, #-12]
 611:../sdrx3.c    **** 	pibClock.isHalfDiv = CyFalse;
 1665              		.loc 1 611 0
 1666 0cbc 0030A0E3 		mov	r3, #0
 1667 0cc0 14300BE5 		str	r3, [fp, #-20]
 612:../sdrx3.c    **** 	/* Disable DLL for sync GPIF */
 613:../sdrx3.c    **** 	pibClock.isDllEnable = CyFalse;
 1668              		.loc 1 613 0
 1669 0cc4 0030A0E3 		mov	r3, #0
